ball_id,colour
1593,red
1198,red
11438,white
4099,white
13848,white
10943,white
6282,white
4577,white
10152,white
13055,white
11860,white
9013,white
7013,white
6086,white
10909,white
1774,red
8900,white
1499,red
2953,white
13480,white
3159,white
2544,white
2266,white
6476,white
110,red
1143,red
619,red
8919,white
13366,white
27,red
8784,white
1134,red
1753,red
7068,white
4623,white
11110,white
11287,white
9533,white
13158,white
4363,white
5485,white
12058,white
3658,white
2541,white
5967,white
3409,white
2148,white
1734,red
3530,white
1020,red
1236,red
10744,white
12569,white
1535,red
1616,red
12140,white
6672,white
5875,white
11267,white
6968,white
4839,white
13677,white
9863,white
12947,white
925,red
13655,white
5806,white
4254,white
7085,white
1251,red
6698,white
4194,white
7591,white
4916,white
5333,white
1333,red
12715,white
6827,white
11290,white
13409,white
13429,white
8126,white
12934,white
826,red
13226,white
6569,white
4076,white
1468,red
13736,white
5586,white
4847,white
1057,red
3979,white
11368,white
5805,white
2446,white
2022,white
5421,white
9472,white
6270,white
8739,white
1581,red
3216,white
8179,white
8429,white
5369,white
4861,white
8695,white
8173,white
3174,white
7112,white
8058,white
8287,white
6053,white
3031,white
2281,white
12810,white
10619,white
1018,red
331,red
13275,white
1185,red
12559,white
3140,white
4924,white
4711,white
8683,white
8330,white
8904,white
3036,white
8877,white
3156,white
3767,white
11384,white
12976,white
8200,white
9056,white
8067,white
4201,white
4272,white
7755,white
12429,white
12391,white
6674,white
10087,white
10783,white
5432,white
5842,white
11367,white
8945,white
7162,white
12995,white
4848,white
2312,white
12563,white
9330,white
10506,white
3279,white
1853,red
11532,white
8355,white
5744,white
9248,white
11965,white
8758,white
490,red
3490,white
9704,white
12749,white
9227,white
589,red
12223,white
11877,white
10978,white
10383,white
11301,white
13456,white
10725,white
6400,white
8538,white
12977,white
722,red
11067,white
9846,white
273,red
13234,white
8231,white
10221,white
8610,white
4300,white
12510,white
13391,white
2708,white
8666,white
13694,white
4616,white
7444,white
8860,white
11191,white
1390,red
6241,white
1720,red
9774,white
9557,white
13878,white
9202,white
10424,white
9826,white
12606,white
2117,white
1450,red
10508,white
1283,red
2066,white
242,red
10418,white
11183,white
7560,white
7656,white
13642,white
5268,white
1843,red
2722,white
9493,white
8372,white
13738,white
3155,white
747,red
3666,white
10008,white
938,red
7325,white
5538,white
6934,white
900,red
11479,white
12177,white
236,red
2423,white
3732,white
4787,white
4391,white
2569,white
9023,white
1726,red
6675,white
4117,white
11243,white
1387,red
959,red
2540,white
12241,white
11106,white
2420,white
3975,white
11953,white
12100,white
12205,white
11585,white
3164,white
4516,white
6841,white
13975,white
11931,white
5786,white
4153,white
7893,white
1256,red
4899,white
9914,white
11277,white
7778,white
11492,white
4905,white
10667,white
348,red
8586,white
2912,white
11374,white
10779,white
12641,white
13373,white
5185,white
3662,white
1919,red
13044,white
8250,white
7925,white
8672,white
10780,white
9195,white
4607,white
12649,white
6302,white
2419,white
9893,white
757,red
4450,white
12777,white
6115,white
2732,white
7714,white
8187,white
13748,white
12925,white
10524,white
816,red
530,red
5270,white
8753,white
2772,white
8222,white
7752,white
7091,white
9135,white
7641,white
10298,white
12966,white
13121,white
10142,white
12463,white
1540,red
6044,white
1065,red
5473,white
2758,white
910,red
4745,white
6236,white
415,red
13835,white
454,red
13742,white
4593,white
6411,white
10683,white
4041,white
9067,white
7827,white
8097,white
3435,white
10097,white
11761,white
10536,white
10699,white
1778,red
4321,white
4919,white
9894,white
4642,white
12526,white
1765,red
10078,white
12857,white
6967,white
5010,white
3900,white
11972,white
3023,white
8263,white
8202,white
11747,white
1991,red
2904,white
8981,white
8255,white
1266,red
8681,white
35,red
6403,white
4297,white
7104,white
7679,white
9005,white
3163,white
3869,white
487,red
6442,white
4113,white
4578,white
2580,white
1457,red
13808,white
4056,white
11238,white
13484,white
9942,white
12766,white
10931,white
5578,white
7280,white
13430,white
3178,white
3207,white
7705,white
2584,white
5887,white
3906,white
8484,white
8116,white
3055,white
10385,white
11173,white
2801,white
9361,white
7248,white
13274,white
12282,white
8884,white
5630,white
12774,white
6339,white
7822,white
8137,white
12972,white
5815,white
6089,white
750,red
4675,white
7459,white
12327,white
1505,red
4796,white
9464,white
1829,red
1878,red
2436,white
2333,white
9691,white
8584,white
3372,white
7468,white
12812,white
9327,white
9304,white
7875,white
4227,white
2714,white
13056,white
11675,white
10711,white
2988,white
8941,white
6577,white
10464,white
7471,white
1627,red
12845,white
2195,white
12866,white
2966,white
10917,white
2153,white
1789,red
1714,red
13460,white
324,red
2130,white
5694,white
10853,white
4195,white
3882,white
11320,white
8345,white
4775,white
12302,white
9277,white
3931,white
13996,white
1536,red
8087,white
7754,white
7061,white
11945,white
4166,white
7092,white
4508,white
2824,white
3743,white
10330,white
13322,white
2341,white
6458,white
5459,white
2644,white
2059,white
1883,red
3825,white
1464,red
374,red
6303,white
2228,white
13926,white
8381,white
1981,red
65,red
12720,white
12288,white
11525,white
1553,red
5163,white
10689,white
7128,white
6689,white
594,red
3582,white
69,red
12071,white
720,red
5389,white
10529,white
1400,red
12031,white
5363,white
12978,white
2698,white
6762,white
7415,white
10338,white
13777,white
4732,white
12265,white
6737,white
7682,white
5839,white
855,red
11355,white
8064,white
13749,white
2362,white
9953,white
9987,white
13815,white
12518,white
5392,white
6218,white
12315,white
11208,white
983,red
7414,white
6409,white
12899,white
9954,white
11942,white
10722,white
11952,white
5790,white
10969,white
3166,white
201,red
293,red
10961,white
12524,white
3428,white
8678,white
3682,white
3139,white
3570,white
9982,white
1809,red
6488,white
2034,white
9981,white
6347,white
4104,white
5173,white
7060,white
13974,white
7926,white
5053,white
3223,white
1848,red
417,red
444,red
5240,white
1555,red
9040,white
5364,white
6578,white
6005,white
9994,white
1482,red
1014,red
5197,white
10071,white
3180,white
12200,white
309,red
118,red
5415,white
3772,white
11431,white
2725,white
9409,white
3251,white
13581,white
11371,white
11746,white
10406,white
4661,white
13153,white
6205,white
11020,white
6645,white
262,red
12673,white
12859,white
12955,white
11832,white
5018,white
6713,white
2556,white
7507,white
2174,white
696,red
13200,white
10243,white
8595,white
3573,white
13098,white
5753,white
1330,red
84,red
3086,white
8802,white
6497,white
7158,white
11670,white
7598,white
3335,white
5158,white
8812,white
9460,white
8138,white
13199,white
4377,white
1438,red
5019,white
8851,white
5290,white
6461,white
5321,white
406,red
1115,red
1608,red
12755,white
9543,white
11226,white
1399,red
1040,red
1096,red
5783,white
12501,white
11324,white
6864,white
7157,white
11646,white
5469,white
13744,white
4281,white
586,red
980,red
896,red
1170,red
12304,white
3784,white
11861,white
7269,white
7319,white
4346,white
13151,white
11778,white
11904,white
6903,white
2529,white
2975,white
7132,white
10986,white
6326,white
73,red
4897,white
6033,white
8582,white
12172,white
1747,red
3745,white
8843,white
9692,white
4416,white
13746,white
2139,white
11452,white
7219,white
4533,white
7255,white
12456,white
7989,white
7379,white
13542,white
1327,red
5409,white
5528,white
3656,white
9222,white
1378,red
929,red
1758,red
13143,white
101,red
4351,white
7595,white
3291,white
10011,white
4785,white
13150,white
8017,white
11383,white
10266,white
12917,white
825,red
6528,white
7417,white
2843,white
8659,white
13503,white
9347,white
6001,white
12864,white
1697,red
2990,white
11885,white
1479,red
7912,white
4132,white
10766,white
10821,white
3769,white
6740,white
11507,white
1239,red
7955,white
4783,white
8441,white
11715,white
6082,white
7270,white
7102,white
6759,white
13431,white
8557,white
13696,white
11306,white
13075,white
13597,white
9273,white
12788,white
1458,red
3690,white
10664,white
7575,white
9408,white
8333,white
360,red
6772,white
3749,white
1361,red
5769,white
424,red
5523,white
13885,white
353,red
1420,red
11777,white
1133,red
12811,white
4133,white
2455,white
795,red
5023,white
12365,white
12928,white
9270,white
10292,white
13120,white
13356,white
9451,white
3534,white
1678,red
11192,white
7646,white
4546,white
2229,white
746,red
13802,white
7491,white
312,red
13007,white
7580,white
12989,white
6620,white
4288,white
13608,white
13684,white
10131,white
11282,white
2998,white
3026,white
1417,red
4221,white
5448,white
9257,white
3848,white
12680,white
11082,white
11170,white
8395,white
12394,white
1200,red
10900,white
1986,red
11487,white
5721,white
9930,white
10870,white
4462,white
11379,white
8224,white
8804,white
4656,white
13524,white
9561,white
10251,white
3818,white
10466,white
19,red
12351,white
7127,white
7542,white
1844,red
10367,white
1851,red
298,red
7872,white
2949,white
11373,white
8149,white
9642,white
4538,white
6711,white
4206,white
9674,white
13347,white
5212,white
12438,white
1274,red
9285,white
216,red
716,red
11663,white
7450,white
2406,white
2977,white
1372,red
9879,white
3693,white
297,red
10574,white
1036,red
9362,white
5639,white
11148,white
5638,white
3219,white
8434,white
9026,white
4936,white
1953,red
10137,white
10927,white
12572,white
8494,white
5758,white
6150,white
467,red
5796,white
3605,white
897,red
4797,white
11135,white
527,red
1754,red
2715,white
7801,white
10043,white
350,red
10273,white
1502,red
12701,white
11636,white
233,red
13374,white
8184,white
3262,white
1382,red
939,red
12517,white
1222,red
2448,white
9272,white
12092,white
12933,white
13552,white
6311,white
1454,red
8047,white
8495,white
11787,white
8938,white
13678,white
7346,white
5087,white
239,red
10323,white
12269,white
1012,red
4695,white
119,red
13157,white
8707,white
11100,white
12801,white
9488,white
1301,red
13714,white
7839,white
9633,white
6970,white
5833,white
6251,white
12936,white
1006,red
13105,white
9891,white
6469,white
13349,white
7600,white
8702,white
5285,white
10696,white
2854,white
8085,white
3204,white
3973,white
7512,white
11322,white
6284,white
8690,white
2535,white
3612,white
4333,white
5695,white
10666,white
9465,white
7204,white
5245,white
4108,white
5377,white
6447,white
10740,white
3148,white
4463,white
13390,white
1375,red
6385,white
11057,white
12585,white
3773,white
13148,white
714,red
12319,white
4419,white
4305,white
12292,white
3481,white
2635,white
295,red
10826,white
5667,white
10719,white
5362,white
3861,white
12349,white
1242,red
12061,white
11844,white
7160,white
6319,white
7688,white
4727,white
5952,white
4855,white
10701,white
1989,red
11140,white
11402,white
13601,white
11651,white
4135,white
10662,white
9489,white
6042,white
9876,white
6058,white
4436,white
652,red
8852,white
12131,white
1342,red
9842,white
8195,white
4236,white
5039,white
6947,white
9951,white
2519,white
8550,white
5386,white
6746,white
11103,white
102,red
12841,white
2113,white
3626,white
2874,white
13259,white
5539,white
4109,white
3909,white
9657,white
5610,white
4912,white
4878,white
5595,white
9563,white
4513,white
3585,white
7712,white
4779,white
11086,white
13688,white
131,red
4983,white
12035,white
7031,white
11323,white
11827,white
1334,red
3489,white
6470,white
10246,white
1486,red
6004,white
5076,white
11273,white
9959,white
1060,red
6031,white
9530,white
12922,white
8477,white
8911,white
9950,white
4560,white
2029,white
1425,red
4673,white
9274,white
1847,red
11731,white
12723,white
13595,white
2937,white
12738,white
1071,red
7515,white
4188,white
3634,white
8706,white
5914,white
9352,white
92,red
1744,red
7072,white
6359,white
3621,white
952,red
238,red
9991,white
5349,white
7676,white
11468,white
7622,white
1822,red
10101,white
5969,white
13343,white
7959,white
11493,white
8166,white
3676,white
11813,white
308,red
3157,white
8146,white
8959,white
8949,white
10035,white
9985,white
7142,white
2091,white
5004,white
12535,white
4253,white
9471,white
12271,white
8750,white
10369,white
10456,white
10179,white
12434,white
1773,red
11330,white
7868,white
13281,white
5035,white
9414,white
7543,white
3494,white
7574,white
12949,white
3963,white
927,red
8483,white
502,red
25,red
5495,white
1743,red
2853,white
13217,white
9773,white
6143,white
4527,white
12611,white
3347,white
5603,white
9404,white
4717,white
122,red
4592,white
8985,white
13029,white
12263,white
1804,red
9611,white
1516,red
683,red
6917,white
717,red
6907,white
6837,white
10613,white
1061,red
1043,red
5626,white
13981,white
12354,white
9115,white
5516,white
9628,white
6087,white
10463,white
7452,white
1645,red
13448,white
4301,white
11354,white
112,red
3338,white
10928,white
2473,white
8696,white
1729,red
9068,white
8633,white
13632,white
12207,white
2825,white
11138,white
6542,white
5077,white
2220,white
7197,white
3084,white
3990,white
2204,white
6443,white
11033,white
7913,white
11491,white
632,red
474,red
10623,white
1801,red
12340,white
4046,white
9907,white
3254,white
1294,red
10444,white
9184,white
11028,white
9984,white
5104,white
7447,white
9878,white
2372,white
4685,white
6789,white
5988,white
1812,red
3181,white
13258,white
4790,white
6139,white
13099,white
8866,white
12558,white
10523,white
6793,white
1983,red
284,red
1868,red
7934,white
9900,white
6074,white
912,red
10156,white
5874,white
11979,white
10706,white
8141,white
127,red
3151,white
6148,white
10933,white
12964,white
754,red
9549,white
11484,white
12076,white
7807,white
4942,white
11863,white
2118,white
10914,white
5047,white
3550,white
12657,white
8334,white
9020,white
1082,red
3493,white
2696,white
9536,white
1650,red
8835,white
11545,white
9376,white
6845,white
3468,white
4569,white
4365,white
10128,white
6661,white
4531,white
10248,white
12677,white
1377,red
6348,white
5519,white
10817,white
9037,white
4190,white
1278,red
4003,white
3782,white
6249,white
7999,white
12726,white
387,red
12851,white
5260,white
9670,white
12669,white
9166,white
1908,red
4973,white
2291,white
12474,white
9498,white
6705,white
13118,white
9534,white
11971,white
9635,white
8356,white
5441,white
7314,white
509,red
10348,white
4290,white
3034,white
11762,white
1271,red
5051,white
10567,white
6886,white
5570,white
587,red
7878,white
7817,white
4604,white
4731,white
4852,white
255,red
6743,white
12835,white
7418,white
6688,white
9762,white
3898,white
8318,white
5804,white
2548,white
10717,white
5572,white
10607,white
5111,white
4428,white
10964,white
10617,white
11031,white
13523,white
2525,white
9883,white
7394,white
1510,red
2243,white
4122,white
13699,white
12081,white
11248,white
13549,white
4042,white
11998,white
8454,white
4719,white
12065,white
2215,white
12245,white
3583,white
9477,white
2353,white
1437,red
9713,white
4915,white
6109,white
13538,white
147,red
5177,white
6959,white
11473,white
5196,white
1622,red
4859,white
2146,white
13532,white
11944,white
13971,white
13494,white
10789,white
6291,white
6954,white
11533,white
4324,white
10880,white
6564,white
4737,white
10332,white
850,red
3560,white
10410,white
4448,white
1098,red
9506,white
1011,red
8899,white
8980,white
1779,red
6642,white
4205,white
2126,white
2895,white
202,red
11200,white
366,red
4688,white
11364,white
8954,white
791,red
2418,white
7017,white
12270,white
11361,white
10258,white
11404,white
8721,white
2532,white
11788,white
9511,white
4007,white
2190,white
9233,white
955,red
11496,white
9585,white
4066,white
10560,white
12599,white
12557,white
5352,white
8071,white
1288,red
1935,red
11179,white
4886,white
1460,red
1099,red
2303,white
10997,white
1938,red
11180,white
5208,white
3127,white
12473,white
7427,white
1388,red
7209,white
8295,white
8668,white
7643,white
11163,white
6338,white
8731,white
957,red
11974,white
8308,white
9694,white
2796,white
12514,white
1661,red
13855,white
13312,white
497,red
966,red
11522,white
5658,white
12194,white
3968,white
8684,white
6288,white
4410,white
1533,red
8427,white
6996,white
7177,white
11640,white
11698,white
10080,white
13529,white
1369,red
2090,white
9967,white
11660,white
9819,white
2781,white
11113,white
5890,white
9249,white
3342,white
8406,white
10733,white
13754,white
5347,white
11181,white
11665,white
13731,white
3046,white
10342,white
3581,white
4307,white
4748,white
13002,white
10363,white
10331,white
2690,white
1815,red
9120,white
6953,white
9613,white
4171,white
10478,white
12256,white
2625,white
851,red
5950,white
5845,white
4744,white
2911,white
8007,white
2764,white
7145,white
8207,white
13873,white
1311,red
9567,white
953,red
847,red
13773,white
13023,white
11994,white
6485,white
10604,white
2037,white
5801,white
8570,white
7979,white
9665,white
12901,white
12211,white
9419,white
8492,white
3755,white
6274,white
12057,white
6979,white
11800,white
1807,red
13482,white
3433,white
6964,white
5410,white
3910,white
13282,white
8411,white
4037,white
10651,white
3057,white
6879,white
13081,white
12018,white
523,red
4927,white
10077,white
8515,white
1534,red
6944,white
6389,white
1641,red
12388,white
13319,white
10652,white
663,red
12583,white
4739,white
7505,white
2299,white
2447,white
13302,white
1072,red
3521,white
7469,white
12480,white
8716,white
8998,white
13084,white
11967,white
8480,white
11765,white
9535,white
10498,white
5383,white
11854,white
4479,white
8301,white
8763,white
8008,white
13916,white
12333,white
532,red
2296,white
8956,white
5882,white
4435,white
2464,white
372,red
12301,white
13767,white
338,red
540,red
7343,white
10557,white
12400,white
12575,white
5844,white
1629,red
10581,white
11622,white
1958,red
8425,white
13766,white
2439,white
6362,white
1845,red
3105,white
6682,white
1859,red
9450,white
1053,red
5984,white
4514,white
5529,white
13559,white
9269,white
2626,white
2092,white
11943,white
8310,white
368,red
3244,white
8687,white
1418,red
12799,white
8307,white
2840,white
6283,white
1351,red
7446,white
8509,white
2969,white
11950,white
11155,white
10291,white
3299,white
5399,white
8513,white
8756,white
3811,white
13299,white
8656,white
10941,white
5114,white
8391,white
7553,white
6307,white
603,red
2564,white
1524,red
13124,white
7909,white
1284,red
12337,white
974,red
13250,white
3608,white
6768,white
5668,white
369,red
3803,white
2803,white
4095,white
5561,white
12372,white
7465,white
923,red
1685,red
4043,white
684,red
10102,white
12985,white
11825,white
2962,white
10594,white
10851,white
4309,white
6811,white
10542,white
9474,white
10612,white
97,red
5655,white
7388,white
3813,white
8604,white
2939,white
8993,white
1992,red
10440,white
4128,white
9182,white
407,red
4267,white
3587,white
7125,white
9921,white
12178,white
2839,white
10409,white
4317,white
9761,white
9822,white
151,red
8887,white
7395,white
12235,white
2702,white
8190,white
13573,white
8588,white
5084,white
3429,white
5860,white
3351,white
10541,white
2814,white
6603,white
7854,white
12505,white
13964,white
8242,white
7993,white
8266,white
1736,red
10407,white
7793,white
3928,white
7918,white
11043,white
2082,white
5686,white
1751,red
7843,white
2719,white
4451,white
3922,white
4933,white
2496,white
4543,white
13605,white
12683,white
5354,white
7440,white
2673,white
6862,white
8757,white
9524,white
8162,white
11548,white
4566,white
8154,white
12969,white
8153,white
1550,red
5194,white
7258,white
3075,white
2643,white
9510,white
3816,white
7265,white
11615,white
11684,white
12656,white
6509,white
4770,white
13596,white
5551,white
10356,white
12404,white
13819,white
1428,red
3456,white
13222,white
10989,white
11460,white
11920,white
11960,white
367,red
2319,white
13423,white
5090,white
9081,white
11753,white
9039,white
403,red
6062,white
6834,white
574,red
6226,white
4293,white
11168,white
2922,white
12622,white
5960,white
4287,white
8737,white
5299,white
6584,white
4185,white
8021,white
2078,white
12530,white
1419,red
311,red
7744,white
180,red
5042,white
3081,white
2431,white
1490,red
3235,white
9280,white
11190,white
8809,white
13598,white
167,red
5099,white
12180,white
6197,white
1463,red
9522,white
10548,white
1745,red
13985,white
10743,white
11587,white
712,red
12209,white
2826,white
6105,white
3724,white
8534,white
11754,white
10543,white
3154,white
9725,white
9127,white
3303,white
13732,white
13314,white
2111,white
11315,white
8172,white
1527,red
2838,white
9167,white
1630,red
6988,white
9164,white
3938,white
661,red
2614,white
537,red
8055,white
4606,white
5361,white
2255,white
2457,white
5381,white
4389,white
12384,white
5591,white
608,red
7740,white
602,red
6543,white
12484,white
3525,white
13004,white
4457,white
5555,white
13856,white
3988,white
6027,white
13968,white
8051,white
10238,white
9292,white
545,red
7613,white
4469,white
9791,white
11121,white
1107,red
7410,white
12486,white
1560,red
2739,white
10601,white
3099,white
1546,red
8733,white
13370,white
3799,white
12986,white
7771,white
2055,white
6346,white
13687,white
1147,red
10710,white
5955,white
1070,red
689,red
12412,white
4580,white
8,red
2622,white
7687,white
7360,white
7584,white
9157,white
6023,white
7693,white
6014,white
5202,white
11719,white
3865,white
5647,white
3197,white
10073,white
2665,white
12721,white
7550,white
1310,red
13547,white
3015,white
1711,red
13271,white
2171,white
7124,white
13910,white
1004,red
10505,white
13861,white
13428,white
3280,white
10591,white
2852,white
2652,white
13365,white
9800,white
6933,white
1436,red
8910,white
13854,white
13843,white
12017,white
10618,white
4478,white
5709,white
13457,white
4984,white
9333,white
7567,white
294,red
13496,white
1179,red
12405,white
12403,white
3002,white
2271,white
11166,white
1643,red
6406,white
492,red
5110,white
12970,white
6574,white
2240,white
7029,white
12047,white
10062,white
8799,white
9093,white
6304,white
4348,white
3674,white
4629,white
8905,white
7546,white
9224,white
6012,white
4098,white
8013,white
681,red
5143,white
12266,white
12553,white
13607,white
7117,white
7233,white
3053,white
5779,white
8458,white
8720,white
465,red
13083,white
4813,white
8563,white
2044,white
776,red
4786,white
11214,white
11088,white
1721,red
12479,white
8813,white
13697,white
158,red
1365,red
9119,white
3460,white
11018,white
7557,white
12374,white
8251,white
2923,white
9756,white
767,red
3341,white
10358,white
3202,white
10193,white
3324,white
3147,white
4929,white
13353,white
11560,white
6238,white
10314,white
3224,white
10645,white
1528,red
908,red
12664,white
3373,white
9495,white
561,red
5687,white
11627,white
3121,white
11102,white
2300,white
7409,white
5250,white
4311,white
949,red
6551,white
2247,white
9389,white
5116,white
3072,white
9131,white
2262,white
1328,red
4995,white
8487,white
13286,white
2123,white
655,red
9821,white
4626,white
10848,white
505,red
10092,white
13957,white
13416,white
6016,white
9812,white
5009,white
2897,white
3997,white
7694,white
10665,white
5971,white
12389,white
13357,white
6580,white
4588,white
10068,white
6057,white
5567,white
9798,white
10061,white
10198,white
2088,white
8062,white
3895,white
7572,white
13922,white
5751,white
4149,white
3122,white
9364,white
13614,white
475,red
2634,white
13092,white
1519,red
3274,white
907,red
13307,white
3789,white
2166,white
1749,red
3017,white
11118,white
5416,white
1176,red
6257,white
9671,white
8575,white
7764,white
10688,white
12371,white
5819,white
1966,red
11236,white
4565,white
11375,white
13483,white
11175,white
4372,white
13354,white
903,red
13172,white
7385,white
13358,white
13232,white
544,red
10676,white
2539,white
9919,white
4106,white
8464,white
4327,white
2991,white
13564,white
10924,white
11686,white
13421,white
13647,white
7525,white
13710,white
9326,white
2049,white
13987,white
10763,white
12615,white
11544,white
3787,white
9125,white
9956,white
5119,white
2206,white
9775,white
5456,white
7678,white
5220,white
7203,white
7329,white
13079,white
10603,white
13534,white
11718,white
8675,white
10366,white
3108,white
9298,white
5713,white
13554,white
4396,white
4092,white
13418,white
9810,white
1979,red
5684,white
8127,white
8506,white
9805,white
7937,white
6616,white
4033,white
2394,white
3836,white
3879,white
2067,white
1017,red
12199,white
6892,white
13646,white
6840,white
11397,white
6829,white
846,red
9201,white
4455,white
159,red
8039,white
9223,white
4537,white
4850,white
3885,white
8196,white
10781,white
8790,white
5559,white
10000,white
12039,white
13914,white
13947,white
13851,white
289,red
3085,white
9032,white
4334,white
12075,white
385,red
3232,white
9057,white
7366,white
7724,white
2268,white
10051,white
11793,white
10093,white
7645,white
9483,white
10507,white
5888,white
1996,red
7617,white
4937,white
6212,white
3798,white
10041,white
13845,white
5464,white
8424,white
1824,red
829,red
2120,white
7616,white
879,red
6835,white
8660,white
7761,white
4103,white
2639,white
11589,white
9637,white
12448,white
12381,white
12118,white
4441,white
1343,red
8797,white
11927,white
9113,white
2776,white
1211,red
5562,white
7403,white
7677,white
7193,white
13051,white
9771,white
6643,white
7662,white
1927,red
5165,white
12832,white
2468,white
1862,red
3952,white
5720,white
9,red
10065,white
7274,white
12529,white
4934,white
7292,white
3286,white
3,red
698,red
11365,white
5152,white
5388,white
8273,white
2234,white
2759,white
6856,white
4048,white
9595,white
554,red
3872,white
12757,white
8125,white
2713,white
3883,white
2173,white
11124,white
6601,white
13869,white
235,red
611,red
9462,white
142,red
3056,white
9811,white
3868,white
9915,white
9022,white
5205,white
486,red
9221,white
1686,red
6418,white
11916,white
4551,white
2902,white
6510,white
1792,red
26,red
5028,white
6521,white
2221,white
12296,white
4609,white
510,red
12345,white
2458,white
9405,white
10919,white
4990,white
2799,white
12344,white
13059,white
11907,white
11847,white
7846,white
12160,white
2736,white
12032,white
6650,white
6537,white
5657,white
8421,white
12765,white
7960,white
2411,white
11143,white
2705,white
6915,white
3826,white
3630,white
11414,white
